Name,Type,Emoji,Description
🐱 Cat Face,Animals & Nature,🐱,Cat Face
🐈 Cat,Animals & Nature,🐈,Cat
🦁 Lion Face,Animals & Nature,🦁,Lion Face
🐯 Tiger Face,Animals & Nature,🐯,Tiger Face
🐅 Tiger,Animals & Nature,🐅,Tiger
🐆 Leopard,Animals & Nature,🐆,Leopard
🐴 Horse Face,Animals & Nature,🐴,Horse Face
🐎 Horse,Animals & Nature,🐎,Horse
🦄 Unicorn Face,Animals & Nature,🦄,Unicorn Face
🦓 Zebra,Animals & Nature,🦓,Zebra
🐮 Cow Face,Animals & Nature,🐮,Cow Face
🐂 Ox,Animals & Nature,🐂,Ox
🐃 Water Buffalo,Animals & Nature,🐃,Water Buffalo
🐄 Cow,Animals & Nature,🐄,Cow
🐷 Pig Face,Animals & Nature,🐷,Pig Face
🐖 Pig,Animals & Nature,🐖,Pig
🐗 Boar,Animals & Nature,🐗,Boar
🐽 Pig Nose,Animals & Nature,🐽,Pig Nose
🐏 Ram,Animals & Nature,🐏,Ram
🐑 Ewe,Animals & Nature,🐑,Ewe
🐐 Goat,Animals & Nature,🐐,Goat
🐪 Camel,Animals & Nature,🐪,Camel
🐫 Two-Hump Camel,Animals & Nature,🐫,Two-Hump Camel
🦙 Llama,Animals & Nature,🦙,Llama
🦒 Giraffe,Animals & Nature,🦒,Giraffe
🐘 Elephant,Animals & Nature,🐘,Elephant
🦏 Rhinoceros,Animals & Nature,🦏,Rhinoceros
🦛 Hippopotamus,Animals & Nature,🦛,Hippopotamus
🐭 Mouse Face,Animals & Nature,🐭,Mouse Face
🐁 Mouse,Animals & Nature,🐁,Mouse
🐀 Rat,Animals & Nature,🐀,Rat
🐹 Hamster Face,Animals & Nature,🐹,Hamster Face
🐰 Rabbit Face,Animals & Nature,🐰,Rabbit Face
🐇 Rabbit,Animals & Nature,🐇,Rabbit
🐿 Chipmunk,Animals & Nature,🐿,Chipmunk
🦔 Hedgehog,Animals & Nature,🦔,Hedgehog
🦇 Bat,Animals & Nature,🦇,Bat
🐻 Bear Face,Animals & Nature,🐻,Bear Face
🐨 Koala,Animals & Nature,🐨,Koala
🐼 Panda Face,Animals & Nature,🐼,Panda Face
🦘 Kangaroo,Animals & Nature,🦘,Kangaroo
🦡 Badger,Animals & Nature,🦡,Badger
🐾 Paw Prints,Animals & Nature,🐾,Paw Prints
🦃 Turkey,Animals & Nature,🦃,Turkey
🐔 Chicken,Animals & Nature,🐔,Chicken
🐓 Rooster,Animals & Nature,🐓,Rooster
🐣 Hatching Chick,Animals & Nature,🐣,Hatching Chick
🐤 Baby Chick,Animals & Nature,🐤,Baby Chick
🐥 Front-Facing Baby Chick,Animals & Nature,🐥,Front-Facing Baby Chick
🐦 Bird,Animals & Nature,🐦,Bird
🐧 Penguin,Animals & Nature,🐧,Penguin
🕊 Dove,Animals & Nature,🕊,Dove
🦅 Eagle,Animals & Nature,🦅,Eagle
🦆 Duck,Animals & Nature,🦆,Duck
🦢 Swan,Animals & Nature,🦢,Swan
🦉 Owl,Animals & Nature,🦉,Owl
🦚 Peacock,Animals & Nature,🦚,Peacock
🦜 Parrot,Animals & Nature,🦜,Parrot
🐸 Frog Face,Animals & Nature,🐸,Frog Face
🐊 Crocodile,Animals & Nature,🐊,Crocodile
🐢 Turtle,Animals & Nature,🐢,Turtle
🦎 Lizard,Animals & Nature,🦎,Lizard
🐍 Snake,Animals & Nature,🐍,Snake
🐲 Dragon Face,Animals & Nature,🐲,Dragon Face
🐉 Dragon,Animals & Nature,🐉,Dragon
🦕 Sauropod,Animals & Nature,🦕,Sauropod
🦖 T-Rex,Animals & Nature,🦖,T-Rex
🐳 Spouting Whale,Animals & Nature,🐳,Spouting Whale
🐋 Whale,Animals & Nature,🐋,Whale
🐬 Dolphin,Animals & Nature,🐬,Dolphin
🐟 Fish,Animals & Nature,🐟,Fish
🐠 Tropical Fish,Animals & Nature,🐠,Tropical Fish
🐡 Blowfish,Animals & Nature,🐡,Blowfish
🦈 Shark,Animals & Nature,🦈,Shark
🐙 Octopus,Animals & Nature,🐙,Octopus
🐚 Spiral Shell,Animals & Nature,🐚,Spiral Shell
🦀 Crab,Animals & Nature,🦀,Crab
🦞 Lobster,Animals & Nature,🦞,Lobster
🦐 Shrimp,Animals & Nature,🦐,Shrimp
🦑 Squid,Animals & Nature,🦑,Squid
🐌 Snail,Animals & Nature,🐌,Snail
🦋 Butterfly,Animals & Nature,🦋,Butterfly
🐛 Bug,Animals & Nature,🐛,Bug
🐜 Ant,Animals & Nature,🐜,Ant
🐝 Honeybee,Animals & Nature,🐝,Honeybee
🐞 Lady Beetle,Animals & Nature,🐞,Lady Beetle
🦗 Cricket,Animals & Nature,🦗,Cricket
🕷 Spider,Animals & Nature,🕷,Spider
🕸 Spider Web,Animals & Nature,🕸,Spider Web
🦂 Scorpion,Animals & Nature,🦂,Scorpion
🦟 Mosquito,Animals & Nature,🦟,Mosquito
🦠 Microbe,Animals & Nature,🦠,Microbe
💐 Bouquet,Animals & Nature,💐,Bouquet
🌸 Cherry Blossom,Animals & Nature,🌸,Cherry Blossom
💮 White Flower,Animals & Nature,💮,White Flower
🏵 Rosette,Animals & Nature,🏵,Rosette
🌹 Rose,Animals & Nature,🌹,Rose
🥀 Wilted Flower,Animals & Nature,🥀,Wilted Flower
🌺 Hibiscus,Animals & Nature,🌺,Hibiscus
🌻 Sunflower,Animals & Nature,🌻,Sunflower
🌼 Blossom,Animals & Nature,🌼,Blossom
🌷 Tulip,Animals & Nature,🌷,Tulip
🌱 Seedling,Animals & Nature,🌱,Seedling
🌲 Evergreen Tree,Animals & Nature,🌲,Evergreen Tree
🌳 Deciduous Tree,Animals & Nature,🌳,Deciduous Tree
🌴 Palm Tree,Animals & Nature,🌴,Palm Tree
🌵 Cactus,Animals & Nature,🌵,Cactus
🌾 Sheaf of Rice,Animals & Nature,🌾,Sheaf of Rice
🌿 Herb,Animals & Nature,🌿,Herb
☘ Shamrock,Animals & Nature,☘,Shamrock
🍀 Four Leaf Clover,Animals & Nature,🍀,Four Leaf Clover
🍁 Maple Leaf,Animals & Nature,🍁,Maple Leaf
🍂 Fallen Leaf,Animals & Nature,🍂,Fallen Leaf
🍃 Leaf Fluttering in Wind,Animals & Nature,🍃,Leaf Fluttering in Wind
🍄 Mushroom,Animals & Nature,🍄,Mushroom
🌰 Chestnut,Animals & Nature,🌰,Chestnut
🌍 Globe Showing Europe-Africa,Animals & Nature,🌍,Globe Showing Europe-Africa
🌎 Globe Showing Americas,Animals & Nature,🌎,Globe Showing Americas
🌏 Globe Showing Asia-Australia,Animals & Nature,🌏,Globe Showing Asia-Australia
🌐 Globe With Meridians,Animals & Nature,🌐,Globe With Meridians
🌑 New Moon,Animals & Nature,🌑,New Moon
🌒 Waxing Crescent Moon,Animals & Nature,🌒,Waxing Crescent Moon
🌓 First Quarter Moon,Animals & Nature,🌓,First Quarter Moon
🌔 Waxing Gibbous Moon,Animals & Nature,🌔,Waxing Gibbous Moon
🌕 Full Moon,Animals & Nature,🌕,Full Moon
🌖 Waning Gibbous Moon,Animals & Nature,🌖,Waning Gibbous Moon
🌗 Last Quarter Moon,Animals & Nature,🌗,Last Quarter Moon
🌘 Waning Crescent Moon,Animals & Nature,🌘,Waning Crescent Moon
🌙 Crescent Moon,Animals & Nature,🌙,Crescent Moon
🌚 New Moon Face,Animals & Nature,🌚,New Moon Face
🌛 First Quarter Moon Face,Animals & Nature,🌛,First Quarter Moon Face
🌜 Last Quarter Moon Face,Animals & Nature,🌜,Last Quarter Moon Face
☀ Sun,Animals & Nature,☀,Sun
🌝 Full Moon Face,Animals & Nature,🌝,Full Moon Face
🌞 Sun With Face,Animals & Nature,🌞,Sun With Face
⭐ Star,Animals & Nature,⭐,Star
🌟 Glowing Star,Animals & Nature,🌟,Glowing Star
🌠 Shooting Star,Animals & Nature,🌠,Shooting Star
☁ Cloud,Animals & Nature,☁,Cloud
⛅ Sun Behind Cloud,Animals & Nature,⛅,Sun Behind Cloud
⛈ Cloud With Lightning and Rain,Animals & Nature,⛈,Cloud With Lightning and Rain
🌤 Sun Behind Small Cloud,Animals & Nature,🌤,Sun Behind Small Cloud
🌥 Sun Behind Large Cloud,Animals & Nature,🌥,Sun Behind Large Cloud
🌦 Sun Behind Rain Cloud,Animals & Nature,🌦,Sun Behind Rain Cloud
🌧 Cloud With Rain,Animals & Nature,🌧,Cloud With Rain
🌨 Cloud With Snow,Animals & Nature,🌨,Cloud With Snow
🌩 Cloud With Lightning,Animals & Nature,🌩,Cloud With Lightning
🌪 Tornado,Animals & Nature,🌪,Tornado
🌫 Fog,Animals & Nature,🌫,Fog
🌬 Wind Face,Animals & Nature,🌬,Wind Face
🌈 Rainbow,Animals & Nature,🌈,Rainbow
☂ Umbrella,Animals & Nature,☂,Umbrella
☔ Umbrella With Rain Drops,Animals & Nature,☔,Umbrella With Rain Drops
⚡ High Voltage,Animals & Nature,⚡,High Voltage
❄ Snowflake,Animals & Nature,❄,Snowflake
☃ Snowman,Animals & Nature,☃,Snowman
⛄ Snowman Without Snow,Animals & Nature,⛄,Snowman Without Snow
☄ Comet,Animals & Nature,☄,Comet
🔥 Fire,Animals & Nature,🔥,Fire
💧 Droplet,Animals & Nature,💧,Droplet
🌊 Water Wave,Animals & Nature,🌊,Water Wave
🎄 Christmas Tree,Animals & Nature,🎄,Christmas Tree
✨ Sparkles,Animals & Nature,✨,Sparkles
🎋 Tanabata Tree,Animals & Nature,🎋,Tanabata Tree
🎍 Pine Decoration,Animals & Nature,🎍,Pine Decoration
🍇 Grapes,Food & Drink,🍇,Grapes
🍈 Melon,Food & Drink,🍈,Melon
🍉 Watermelon,Food & Drink,🍉,Watermelon
🍊 Tangerine,Food & Drink,🍊,Tangerine
🍋 Lemon,Food & Drink,🍋,Lemon
🍌 Banana,Food & Drink,🍌,Banana
🍍 Pineapple,Food & Drink,🍍,Pineapple
🥭 Mango,Food & Drink,🥭,Mango
🍎 Red Apple,Food & Drink,🍎,Red Apple
🍏 Green Apple,Food & Drink,🍏,Green Apple
🍐 Pear,Food & Drink,🍐,Pear
🍑 Peach,Food & Drink,🍑,Peach
🍒 Cherries,Food & Drink,🍒,Cherries
🍓 Strawberry,Food & Drink,🍓,Strawberry
🥝 Kiwi Fruit,Food & Drink,🥝,Kiwi Fruit
🍅 Tomato,Food & Drink,🍅,Tomato
🥥 Coconut,Food & Drink,🥥,Coconut
🥑 Avocado,Food & Drink,🥑,Avocado
🍆 Eggplant,Food & Drink,🍆,Eggplant
🥔 Potato,Food & Drink,🥔,Potato
🥕 Carrot,Food & Drink,🥕,Carrot
🌽 Ear of Corn,Food & Drink,🌽,Ear of Corn
🌶 Hot Pepper,Food & Drink,🌶,Hot Pepper
🥒 Cucumber,Food & Drink,🥒,Cucumber
🥬 Leafy Green,Food & Drink,🥬,Leafy Green
🥦 Broccoli,Food & Drink,🥦,Broccoli
🍄 Mushroom,Food & Drink,🍄,Mushroom
🥜 Peanuts,Food & Drink,🥜,Peanuts
🌰 Chestnut,Food & Drink,🌰,Chestnut
🍞 Bread,Food & Drink,🍞,Bread
🥐 Croissant,Food & Drink,🥐,Croissant
🥖 Baguette Bread,Food & Drink,🥖,Baguette Bread
🥨 Pretzel,Food & Drink,🥨,Pretzel
🥯 Bagel,Food & Drink,🥯,Bagel
🥞 Pancakes,Food & Drink,🥞,Pancakes
🧀 Cheese Wedge,Food & Drink,🧀,Cheese Wedge
🍖 Meat on Bone,Food & Drink,🍖,Meat on Bone
🍗 Poultry Leg,Food & Drink,🍗,Poultry Leg
🥩 Cut of Meat,Food & Drink,🥩,Cut of Meat
🥓 Bacon,Food & Drink,🥓,Bacon
🍔 Hamburger,Food & Drink,🍔,Hamburger
🍟 French Fries,Food & Drink,🍟,French Fries
🍕 Pizza,Food & Drink,🍕,Pizza
🌭 Hot Dog,Food & Drink,🌭,Hot Dog
🥪 Sandwich,Food & Drink,🥪,Sandwich
🌮 Taco,Food & Drink,🌮,Taco
🌯 Burrito,Food & Drink,🌯,Burrito
🥙 Stuffed Flatbread,Food & Drink,🥙,Stuffed Flatbread
🍳 Cooking,Food & Drink,🍳,Cooking
🥘 Shallow Pan of Food,Food & Drink,🥘,Shallow Pan of Food
🍲 Pot of Food,Food & Drink,🍲,Pot of Food
🥣 Bowl With Spoon,Food & Drink,🥣,Bowl With Spoon
🥗 Green Salad,Food & Drink,🥗,Green Salad
🍿 Popcorn,Food & Drink,🍿,Popcorn
🧂 Salt,Food & Drink,🧂,Salt
🥫 Canned Food,Food & Drink,🥫,Canned Food
🍱 Bento Box,Food & Drink,🍱,Bento Box
🍘 Rice Cracker,Food & Drink,🍘,Rice Cracker
🍙 Rice Ball,Food & Drink,🍙,Rice Ball
🍚 Cooked Rice,Food & Drink,🍚,Cooked Rice
🍛 Curry Rice,Food & Drink,🍛,Curry Rice
🍜 Steaming Bowl,Food & Drink,🍜,Steaming Bowl
🍝 Spaghetti,Food & Drink,🍝,Spaghetti
🍠 Roasted Sweet Potato,Food & Drink,🍠,Roasted Sweet Potato
🍢 Oden,Food & Drink,🍢,Oden
🍣 Sushi,Food & Drink,🍣,Sushi
🍤 Fried Shrimp,Food & Drink,🍤,Fried Shrimp
🍥 Fish Cake With Swirl,Food & Drink,🍥,Fish Cake With Swirl
🥮 Moon Cake,Food & Drink,🥮,Moon Cake
🍡 Dango,Food & Drink,🍡,Dango
🥟 Dumpling,Food & Drink,🥟,Dumpling
🥠 Fortune Cookie,Food & Drink,🥠,Fortune Cookie
🥡 Takeout Box,Food & Drink,🥡,Takeout Box
🍦 Soft Ice Cream,Food & Drink,🍦,Soft Ice Cream
🍧 Shaved Ice,Food & Drink,🍧,Shaved Ice
🍨 Ice Cream,Food & Drink,🍨,Ice Cream
🍩 Doughnut,Food & Drink,🍩,Doughnut
🍪 Cookie,Food & Drink,🍪,Cookie
🎂 Birthday Cake,Food & Drink,🎂,Birthday Cake
🍰 Shortcake,Food & Drink,🍰,Shortcake
🧁 Cupcake,Food & Drink,🧁,Cupcake
🥧 Pie,Food & Drink,🥧,Pie
🍫 Chocolate Bar,Food & Drink,🍫,Chocolate Bar
🍬 Candy,Food & Drink,🍬,Candy
🍭 Lollipop,Food & Drink,🍭,Lollipop
🍮 Custard,Food & Drink,🍮,Custard
🍯 Honey Pot,Food & Drink,🍯,Honey Pot
🍼 Baby Bottle,Food & Drink,🍼,Baby Bottle
🥛 Glass of Milk,Food & Drink,🥛,Glass of Milk
☕ Hot Beverage,Food & Drink,☕,Hot Beverage
🍵 Teacup Without Handle,Food & Drink,🍵,Teacup Without Handle
🍶 Sake,Food & Drink,🍶,Sake
🍾 Bottle With Popping Cork,Food & Drink,🍾,Bottle With Popping Cork
🍷 Wine Glass,Food & Drink,🍷,Wine Glass
🍸 Cocktail Glass,Food & Drink,🍸,Cocktail Glass
🍹 Tropical Drink,Food & Drink,🍹,Tropical Drink
🍺 Beer Mug,Food & Drink,🍺,Beer Mug
🍻 Clinking Beer Mugs,Food & Drink,🍻,Clinking Beer Mugs
🥂 Clinking Glasses,Food & Drink,🥂,Clinking Glasses
🥃 Tumbler Glass,Food & Drink,🥃,Tumbler Glass
🥤 Cup With Straw,Food & Drink,🥤,Cup With Straw
🥢 Chopsticks,Food & Drink,🥢,Chopsticks
🍽 Fork and Knife With Plate,Food & Drink,🍽,Fork and Knife With Plate
🍴 Fork and Knife,Food & Drink,🍴,Fork and Knife
🥄 Spoon,Food & Drink,🥄,Spoon
🧗 Person Climbing,Activity,🧗,Person Climbing
🧗‍♀️ Woman Climbing,Activity,🧗‍♀️,Woman Climbing
🧗‍♂️ Man Climbing,Activity,🧗‍♂️,Man Climbing
🧘 Person in Lotus Position,Activity,🧘,Person in Lotus Position
🧘‍♀️ Woman in Lotus Position,Activity,🧘‍♀️,Woman in Lotus Position
🧘‍♂️ Man in Lotus Position,Activity,🧘‍♂️,Man in Lotus Position
🕴 Man in Suit Levitating,Activity,🕴,Man in Suit Levitating
🏇 Horse Racing,Activity,🏇,Horse Racing
⛷ Skier,Activity,⛷,Skier
🏂 Snowboarder,Activity,🏂,Snowboarder
🏌 Person Golfing,Activity,🏌,Person Golfing
🏌️‍♂️  Man Golfing,Activity,🏌️‍♂️ ,Man Golfing
🏌️‍♀️  Woman Golfing,Activity,🏌️‍♀️ ,Woman Golfing
🏄 Person Surfing,Activity,🏄,Person Surfing
🏄‍♂️ Man Surfing,Activity,🏄‍♂️,Man Surfing
🏄‍♀️ Woman Surfing,Activity,🏄‍♀️,Woman Surfing
🚣 Person Rowing Boat,Activity,🚣,Person Rowing Boat
🚣‍♂️ Man Rowing Boat,Activity,🚣‍♂️,Man Rowing Boat
🚣‍♀️ Woman Rowing Boat,Activity,🚣‍♀️,Woman Rowing Boat
🏊 Person Swimming,Activity,🏊,Person Swimming
🏊‍♂️ Man Swimming,Activity,🏊‍♂️,Man Swimming
🏊‍♀️ Woman Swimming,Activity,🏊‍♀️,Woman Swimming
⛹ Person Bouncing Ball,Activity,⛹,Person Bouncing Ball
⛹️‍♂️ Man Bouncing Ball,Activity,⛹️‍♂️,Man Bouncing Ball
⛹️‍♀️ Woman Bouncing Ball,Activity,⛹️‍♀️,Woman Bouncing Ball
🏋 Person Lifting Weights,Activity,🏋,Person Lifting Weights
🏋️‍♂️  Man Lifting Weights,Activity,🏋️‍♂️ ,Man Lifting Weights
🏋️‍♀️  Woman Lifting Weights,Activity,🏋️‍♀️ ,Woman Lifting Weights
🚴 Person Biking,Activity,🚴,Person Biking
🚴‍♂️ Man Biking,Activity,🚴‍♂️,Man Biking
🚴‍♀️ Woman Biking,Activity,🚴‍♀️,Woman Biking
🚵 Person Mountain Biking,Activity,🚵,Person Mountain Biking
🚵‍♂️ Man Mountain Biking,Activity,🚵‍♂️,Man Mountain Biking
🚵‍♀️ Woman Mountain Biking,Activity,🚵‍♀️,Woman Mountain Biking
🤸 Person Cartwheeling,Activity,🤸,Person Cartwheeling
🤸‍♂️ Man Cartwheeling,Activity,🤸‍♂️,Man Cartwheeling
🤸‍♀️ Woman Cartwheeling,Activity,🤸‍♀️,Woman Cartwheeling
🤼 People Wrestling,Activity,🤼,People Wrestling
🤼‍♂️ Men Wrestling,Activity,🤼‍♂️,Men Wrestling
🤼‍♀️ Women Wrestling,Activity,🤼‍♀️,Women Wrestling
🤽 Person Playing Water Polo,Activity,🤽,Person Playing Water Polo
🤽‍♂️ Man Playing Water Polo,Activity,🤽‍♂️,Man Playing Water Polo
🤽‍♀️ Woman Playing Water Polo,Activity,🤽‍♀️,Woman Playing Water Polo
🤾 Person Playing Handball,Activity,🤾,Person Playing Handball
🤾‍♂️ Man Playing Handball,Activity,🤾‍♂️,Man Playing Handball
🤾‍♀️ Woman Playing Handball,Activity,🤾‍♀️,Woman Playing Handball
🤹 Person Juggling,Activity,🤹,Person Juggling
🤹‍♂️ Man Juggling,Activity,🤹‍♂️,Man Juggling
🤹‍♀️ Woman Juggling,Activity,🤹‍♀️,Woman Juggling
🎪 Circus Tent,Activity,🎪,Circus Tent
🛹 Skateboard,Activity,🛹,Skateboard
🎗 Reminder Ribbon,Activity,🎗,Reminder Ribbon
🎟 Admission Tickets,Activity,🎟,Admission Tickets
🎫 Ticket,Activity,🎫,Ticket
🎖 Military Medal,Activity,🎖,Military Medal
🏆 Trophy,Activity,🏆,Trophy
🏅 Sports Medal,Activity,🏅,Sports Medal
🥇 1St Place Medal,Activity,🥇,1St Place Medal
🥈 2Nd Place Medal,Activity,🥈,2Nd Place Medal
🥉 3Rd Place Medal,Activity,🥉,3Rd Place Medal
⚽ Soccer Ball,Activity,⚽,Soccer Ball
⚾ Baseball,Activity,⚾,Baseball
🥎 Softball,Activity,🥎,Softball
🏀 Basketball,Activity,🏀,Basketball
🏐 Volleyball,Activity,🏐,Volleyball
🏈 American Football,Activity,🏈,American Football
🏉 Rugby Football,Activity,🏉,Rugby Football
🎾 Tennis,Activity,🎾,Tennis
🥏 Flying Disc,Activity,🥏,Flying Disc
🎳 Bowling,Activity,🎳,Bowling
🏏 Cricket Game,Activity,🏏,Cricket Game
🏑 Field Hockey,Activity,🏑,Field Hockey
🏒 Ice Hockey,Activity,🏒,Ice Hockey
🥍 Lacrosse,Activity,🥍,Lacrosse
🏓 Ping Pong,Activity,🏓,Ping Pong
🏸 Badminton,Activity,🏸,Badminton
🥊 Boxing Glove,Activity,🥊,Boxing Glove
🥋 Martial Arts Uniform,Activity,🥋,Martial Arts Uniform
⛳ Flag in Hole,Activity,⛳,Flag in Hole
⛸ Ice Skate,Activity,⛸,Ice Skate
🎣 Fishing Pole,Activity,🎣,Fishing Pole
🎽 Running Shirt,Activity,🎽,Running Shirt
🎿 Skis,Activity,🎿,Skis
🛷 Sled,Activity,🛷,Sled
🥌 Curling Stone,Activity,🥌,Curling Stone
🎯 Direct Hit,Activity,🎯,Direct Hit
🎱 Pool 8 Ball,Activity,🎱,Pool 8 Ball
🎮 Video Game,Activity,🎮,Video Game
🎰 Slot Machine,Activity,🎰,Slot Machine
🎲 Game Die,Activity,🎲,Game Die
🧩 Jigsaw,Activity,🧩,Jigsaw
♟ Chess Pawn,Activity,♟,Chess Pawn
🎭 Performing Arts,Activity,🎭,Performing Arts
🎨 Artist Palette,Activity,🎨,Artist Palette
🎼 Musical Score,Activity,🎼,Musical Score
🎤 Microphone,Activity,🎤,Microphone
🎧 Headphone,Activity,🎧,Headphone
🎷 Saxophone,Activity,🎷,Saxophone
🎸 Guitar,Activity,🎸,Guitar
🎹 Musical Keyboard,Activity,🎹,Musical Keyboard
🎺 Trumpet,Activity,🎺,Trumpet
🎻 Violin,Activity,🎻,Violin
🥁 Drum,Activity,🥁,Drum
🎬 Clapper Board,Activity,🎬,Clapper Board
🏹 Bow and Arrow,Activity,🏹,Bow and Arrow
🧵 Thread,Activity,🧵,Thread
🧶 Yarn,Activity,🧶,Yarn
🚣 Person Rowing Boat,Travel & Places,🚣,Person Rowing Boat
🏎 Racing Car,Travel & Places,🏎,Racing Car
🏍 Motorcycle,Travel & Places,🏍,Motorcycle
🗾 Map of Japan,Travel & Places,🗾,Map of Japan
🏔 Snow-Capped Mountain,Travel & Places,🏔,Snow-Capped Mountain
⛰ Mountain,Travel & Places,⛰,Mountain
🌋 Volcano,Travel & Places,🌋,Volcano
🗻 Mount Fuji,Travel & Places,🗻,Mount Fuji
🏕 Camping,Travel & Places,🏕,Camping
🏖 Beach With Umbrella,Travel & Places,🏖,Beach With Umbrella
🏜 Desert,Travel & Places,🏜,Desert
🏝 Desert Island,Travel & Places,🏝,Desert Island
🏞 National Park,Travel & Places,🏞,National Park
🏟 Stadium,Travel & Places,🏟,Stadium
🏛 Classical Building,Travel & Places,🏛,Classical Building
🏗 Building Construction,Travel & Places,🏗,Building Construction
🏘 Houses,Travel & Places,🏘,Houses
🏚 Derelict House,Travel & Places,🏚,Derelict House
🏠 House,Travel & Places,🏠,House
🏡 House With Garden,Travel & Places,🏡,House With Garden
🏢 Office Building,Travel & Places,🏢,Office Building
🏣 Japanese Post Office,Travel & Places,🏣,Japanese Post Office
🏤 Post Office,Travel & Places,🏤,Post Office
🏥 Hospital,Travel & Places,🏥,Hospital
🏦 Bank,Travel & Places,🏦,Bank
🏨 Hotel,Travel & Places,🏨,Hotel
🏩 Love Hotel,Travel & Places,🏩,Love Hotel
🏪 Convenience Store,Travel & Places,🏪,Convenience Store
🏫 School,Travel & Places,🏫,School
🏬 Department Store,Travel & Places,🏬,Department Store
🏭 Factory,Travel & Places,🏭,Factory
🏯 Japanese Castle,Travel & Places,🏯,Japanese Castle
🏰 Castle,Travel & Places,🏰,Castle
💒 Wedding,Travel & Places,💒,Wedding
🗼 Tokyo Tower,Travel & Places,🗼,Tokyo Tower
🗽 Statue of Liberty,Travel & Places,🗽,Statue of Liberty
⛪ Church,Travel & Places,⛪,Church
🕌 Mosque,Travel & Places,🕌,Mosque
🕍 Synagogue,Travel & Places,🕍,Synagogue
⛩ Shinto Shrine,Travel & Places,⛩,Shinto Shrine
🕋 Kaaba,Travel & Places,🕋,Kaaba
⛲ Fountain,Travel & Places,⛲,Fountain
⛺ Tent,Travel & Places,⛺,Tent
🌁 Foggy,Travel & Places,🌁,Foggy
🌃 Night With Stars,Travel & Places,🌃,Night With Stars
🏙 Cityscape,Travel & Places,🏙,Cityscape
🌄 Sunrise Over Mountains,Travel & Places,🌄,Sunrise Over Mountains
🌅 Sunrise,Travel & Places,🌅,Sunrise
🌆 Cityscape at Dusk,Travel & Places,🌆,Cityscape at Dusk
🌇 Sunset,Travel & Places,🌇,Sunset
🌉 Bridge at Night,Travel & Places,🌉,Bridge at Night
🌌 Milky Way,Travel & Places,🌌,Milky Way
🎠 Carousel Horse,Travel & Places,🎠,Carousel Horse
🎡 Ferris Wheel,Travel & Places,🎡,Ferris Wheel
🎢 Roller Coaster,Travel & Places,🎢,Roller Coaster
🚂 Locomotive,Travel & Places,🚂,Locomotive
🚃 Railway Car,Travel & Places,🚃,Railway Car
🚄 High-Speed Train,Travel & Places,🚄,High-Speed Train
🚅 Bullet Train,Travel & Places,🚅,Bullet Train
🚆 Train,Travel & Places,🚆,Train
🚇 Metro,Travel & Places,🚇,Metro
🚈 Light Rail,Travel & Places,🚈,Light Rail
🚉 Station,Travel & Places,🚉,Station
🚊 Tram,Travel & Places,🚊,Tram
🚝 Monorail,Travel & Places,🚝,Monorail
🚞 Mountain Railway,Travel & Places,🚞,Mountain Railway
🚋 Tram Car,Travel & Places,🚋,Tram Car
🚌 Bus,Travel & Places,🚌,Bus
🚍 Oncoming Bus,Travel & Places,🚍,Oncoming Bus
🚎 Trolleybus,Travel & Places,🚎,Trolleybus
🚐 Minibus,Travel & Places,🚐,Minibus
🚑 Ambulance,Travel & Places,🚑,Ambulance
🚒 Fire Engine,Travel & Places,🚒,Fire Engine
🚓 Police Car,Travel & Places,🚓,Police Car
🚔 Oncoming Police Car,Travel & Places,🚔,Oncoming Police Car
🚕 Taxi,Travel & Places,🚕,Taxi
🚖 Oncoming Taxi,Travel & Places,🚖,Oncoming Taxi
🚗 Automobile,Travel & Places,🚗,Automobile
🚘 Oncoming Automobile,Travel & Places,🚘,Oncoming Automobile
🚚 Delivery Truck,Travel & Places,🚚,Delivery Truck
🚛 Articulated Lorry,Travel & Places,🚛,Articulated Lorry
🚜 Tractor,Travel & Places,🚜,Tractor
🚲 Bicycle,Travel & Places,🚲,Bicycle
🛴 Kick Scooter,Travel & Places,🛴,Kick Scooter
🛵 Motor Scooter,Travel & Places,🛵,Motor Scooter
🚏 Bus Stop,Travel & Places,🚏,Bus Stop
🛤 Railway Track,Travel & Places,🛤,Railway Track
⛽ Fuel Pump,Travel & Places,⛽,Fuel Pump
🚨 Police Car Light,Travel & Places,🚨,Police Car Light
🚥 Horizontal Traffic Light,Travel & Places,🚥,Horizontal Traffic Light
🚦 Vertical Traffic Light,Travel & Places,🚦,Vertical Traffic Light
🚧 Construction,Travel & Places,🚧,Construction
⚓ Anchor,Travel & Places,⚓,Anchor
⛵ Sailboat,Travel & Places,⛵,Sailboat
🚤 Speedboat,Travel & Places,🚤,Speedboat
🛳 Passenger Ship,Travel & Places,🛳,Passenger Ship
⛴ Ferry,Travel & Places,⛴,Ferry
🛥 Motor Boat,Travel & Places,🛥,Motor Boat
🚢 Ship,Travel & Places,🚢,Ship
✈ Airplane,Travel & Places,✈,Airplane
🛩 Small Airplane,Travel & Places,🛩,Small Airplane
🛫 Airplane Departure,Travel & Places,🛫,Airplane Departure
🛬 Airplane Arrival,Travel & Places,🛬,Airplane Arrival
💺 Seat,Travel & Places,💺,Seat
🚁 Helicopter,Travel & Places,🚁,Helicopter
🚟 Suspension Railway,Travel & Places,🚟,Suspension Railway
